FullId,Id,Time,X,Y,Z,Longitude,Latitude,Depth,Station,HPE,HPEm,RMSE,TempData,DepthData,AccelData,nBasic,RxDetected,nRxDetected,RxUsed,nRxUsed
A69-1601-61034,61034,7/22/2019 10:00:00,3462.124791,3243.624928,-17.3,-64.6486846,44.03811244,17.3,ST66,2.528177394,3.789269403,2.059322659,NA,NA,NA,2,548570 548561 548557 548599 548588,5,548561 548557 548599 548588,4
A69-1601-61027,61027,7/22/2019 10:05:00,3017.676234,1924.927324,-25.4,-64.65422952,44.0262445,25.4,ST105,0.417905101,1.408578024,0.657301631,NA,NA,NA,18,548595 548603 548572 548593 548579 547438 547441 547444 547445 548550 548598 548566 548584 547443,14,548595 548603 548572 548593 548579 547438,6
A69-1601-61034,61034,7/22/2019 10:10:00,3459.272973,3242.915148,-17.3,-64.64872018,44.03810606,17.3,ST66,0.822147655,3.010761659,1.078399638,NA,NA,NA,9,548570 548597 548561 548557 548599 548577 548589 548588 547439 547441 548566 547445,12,548597 548561 548557 548599 548577,5
A69-1601-61027,61027,7/22/2019 10:15:00,3010.874104,1920.682507,-25.4,-64.65431436,44.02620629,25.4,ST105,1.271627543,6.609431379,4.393907653,NA,NA,NA,6,548563 548595 548603 548593 548567 547444 548573 546689 548602 548576,10,548595 548603 548593 548567 547444,5
A69-1601-61034,61034,7/22/2019 10:20:00,3455.543438,3243.402757,-17.3,-64.64876671,44.03811045,17.3,ST66,1.089894155,4.36695794,0.639128637,NA,NA,NA,2,548570 548561 548557 548589 548588,5,548561 548557 548589 548588,4
A69-1601-61027,61027,7/22/2019 10:25:00,2976.516664,1900.260852,-25.4,-64.65474292,44.0260225,25.4,ST105,27.41633862,46.57632693,29.44397926,NA,NA,NA,1,548563 548567 548573 547437,4,548567 548573 547437,3
A69-1601-61027,61027,7/22/2019 10:30:00,3017.57078,1924.289392,-25.4,-64.65423083,44.02623876,25.4,ST105,0.617852837,1.100267331,1.664843802,NA,NA,NA,9,548563 548595 548603 548572 548593 548579 548567 547438 547441 547445 548573 548550 548566 548584 548553 547439 547437 547443 548602 548558 548562,21,548595 548603 548572 548593 548579,5
A69-1601-61027,61027,7/22/2019 10:35:00,3017.808847,1925.045688,-25.4,-64.65422786,44.02624556,25.4,ST105,0.522933478,1.583795035,1.71065662,NA,NA,NA,10,548563 548595 548596 548603 548572 548593 548579 548567 547438 547441 547444 547445 548573 548550 548598 548566 548584 548553 547437 547443 548602 548576,22,548595 548596 548603 548572 548593,5
A69-1601-61027,61027,7/22/2019 10:40:00,3018.222734,1925.121629,-25.4,-64.6542227,44.02624625,25.4,ST105,0.523150897,1.979747616,1.680303094,NA,NA,NA,10,548563 548595 548596 548603 548572 548593 548579 548567 547438 547441 547444 547445 548573 548550 548566 548584 548553 547439 548577 548602 548558,21,548595 548596 548603 548572 548593,5
A69-1601-61034,61034,7/22/2019 10:45:00,3457.193054,3244.052866,-17.3,-64.64874613,44.0381163,17.3,ST66,0.561390085,2.677627109,1.002829153,NA,NA,NA,9,548570 548597 548561 548585 548557 548599 548577 548589 548588 547439 548582,11,548597 548561 548585 548557 548599,5
A69-1601-61027,61027,7/22/2019 10:50:00,3018.867037,1914.320398,-25.4,-64.65421466,44.02614904,25.4,ST105,6.400218172,10.15730363,0.818967819,NA,NA,NA,1,548563 548550 548553 548602,4,548550 548553 548602,3
A69-1601-61027,61027,7/22/2019 10:55:00,3021.802202,1920.754521,-25.4,-64.65417805,44.02620694,25.4,ST105,0.887631576,6.34011018,1.747374559,NA,NA,NA,7,548563 548596 548593 548567 547438 547445 548550 548598 548566 548584 548553 547439 548602 548576 548558,15,548596 548593 548567 547438 547445,5
A69-1601-61034,61034,7/22/2019 11:00:00,3456.833621,3243.869775,-17.3,-64.64875061,44.03811465,17.3,ST66,0.561711641,3.065170666,1.306265271,NA,NA,NA,9,548570 548597 548561 548585 548557 548599 548577 548589 547439 547441,10,548597 548561 548585 548557 548599,5
A69-1601-61027,61027,7/22/2019 11:05:00,3018.237525,1924.901815,-25.4,-64.65422252,44.02624427,25.4,ST105,0.523305543,1.900248857,1.55564285,NA,NA,NA,10,548563 548595 548596 548603 548572 548593 548579 548567 547438 547441 547444 547445 548573 548550 548566 548584 548553 548577 548602 548558,20,548595 548596 548603 548572 548593,5
A69-1601-61034,61034,7/22/2019 11:10:00,3459.19684,3244.617703,-17.3,-64.64872113,44.03812138,17.3,ST66,1.329253554,1.306671225,1.978230036,NA,NA,NA,5,548570 548597 548589 548588 547439 548594,6,548597 548589 548588 547439 548594,5
A69-1601-61027,61027,7/22/2019 11:15:00,3018.012047,1924.939887,-25.4,-64.65422533,44.02624461,25.4,ST105,0.523202539,1.709499908,1.513938347,NA,NA,NA,10,548563 548595 548596 548603 548572 548593 548579 548567 547438 547441 547444 547445 548573 548550 548598 548566 548584 548553 548577 547443 548558,21,548595 548596 548603 548572 548593,5
A69-1601-61034,61034,7/22/2019 11:20:00,3458.56628,3245.225862,-17.3,-64.64872899,44.03812685,17.3,ST66,0.561913656,0.883439991,0.382253703,NA,NA,NA,9,548570 548597 548561 548585 548557 548599 548577 548589 548588 547439 548566 547445,12,548597 548561 548585 548557 548599,5
A69-1601-61027,61027,7/22/2019 11:25:00,3017.116022,1921.487719,-25.4,-64.65423651,44.02621354,25.4,ST105,0.96597978,2.77923685,2.448474408,NA,NA,NA,7,548563 548595 548572 548593 548579 548567 547438 547444 547445 548573 548550 548566 548584 548553 546689 547439 547443 548602 548589,19,548595 548572 548593 548579 548567,5
A69-1601-61034,61034,7/22/2019 11:30:00,3454.792122,3243.03141,-17.3,-64.64877608,44.03810711,17.3,ST66,1.631159261,5.196519384,2.070233189,NA,NA,NA,6,548570 548597 548585 548599 548577 548589 548588 547439 547441 548566 547443 547445,12,548597 548585 548599 548577 548589,5
A69-1601-61027,61027,7/20/2019 12:05:00,3017.564197,1924.745178,-25.4,-64.65423092,44.02624286,25.4,ST105,0.523014628,1.221777205,1.324718482,NA,NA,NA,10,548563 548595 548596 548603 548572 548593 548579 548567 547438 547441 547445 548550 548566 548584 548553 547439 548577 547443,18,548595 548596 548603 548572 548593,5
A69-1601-61034,61034,7/20/2019 12:10:00,3457.87657,3245.313363,-17.3,-64.6487376,44.03812764,17.3,ST66,0.562104409,1.375935674,0.464331145,NA,NA,NA,9,548570 548597 548561 548585 548557 548599 548577 548589 548588 547439 548566 547443 547445,13,548597 548561 548585 548557 548599,5
A69-1601-61027,61027,7/20/2019 12:15:00,3016.259855,1922.842937,-25.4,-64.65424718,44.02622574,25.4,ST105,0.617591367,1.366066682,1.264876629,NA,NA,NA,10,548563 548596 548572 548593 548579 548567 547438 547441 547445 548573 548550 548566 548584 548553 546689 547439 547443 548576 548589 548562,20,548596 548572 548593 548579 548567,5
A69-1601-61034,61034,7/20/2019 12:20:00,3458.145808,3244.921017,-17.3,-64.64873424,44.03812411,17.3,ST66,0.561868784,1.390054402,0.54168277,NA,NA,NA,9,548570 548597 548561 548585 548557 548599 548577 548588 547439 547443,10,548597 548561 548585 548557 548599,5
A69-1601-61027,61027,7/20/2019 12:25:00,3016.657278,1925.223155,-25.4,-64.65424223,44.02624716,25.4,ST105,0.522707642,1.047189138,1.341168769,NA,NA,NA,10,548563 548595 548596 548603 548572 548593 548579 548567 547438 547441 547444 547445 548573 548550 548566 548584 548553 547439 548602 547443 548558,21,548595 548596 548603 548572 548593,5
A69-1601-61034,61034,7/20/2019 12:30:00,3458.321379,3244.804348,-17.3,-64.64873205,44.03812306,17.3,ST66,0.550928827,1.367953993,0.494042829,NA,NA,NA,10,548570 548561 548585 548557 548599 548589 548588,7,548561 548585 548557 548599 548589,5
A69-1601-61027,61027,7/20/2019 12:35:00,3016.788972,1925.514542,-25.4,-64.65424059,44.02624978,25.4,ST105,0.52278719,1.359355915,1.46550312,NA,NA,NA,10,548563 548595 548596 548603 548572 548593 548579 548567 547438 547441 547444 547445 548573 548550 548566 548584 548553 547439 548577 547443 548558,21,548595 548596 548603 548572 548593,5
A69-1601-61034,61034,7/20/2019 12:40:00,3457.860523,3244.772717,-17.3,-64.6487378,44.03812277,17.3,ST66,0.561759312,1.697934136,0.672051072,NA,NA,NA,9,548570 548597 548561 548585 548557 548599 548577 548589 548588 547439 548594 548552 547441 548566,14,548597 548561 548585 548557 548599,5
A69-1601-61027,61027,7/20/2019 12:45:00,3015.104601,1927.68773,-25.4,-64.65426159,44.02626934,25.4,ST105,0.638115074,3.754702335,1.7384693,NA,NA,NA,9,548563 548595 548572 548593 547441 547445 548573 548550 548598 548566 548584 548553 547439 548576 548558,15,548595 548572 548593 547441 547445,5
A69-1601-61034,61034,7/20/2019 12:50:00,3458.630671,3243.07764,-17.3,-64.64872819,44.03810752,17.3,ST66,0.594337159,2.884142562,1.325167114,NA,NA,NA,6,548570 548597 548561 548585 548599 548552,6,548597 548561 548585 548599 548552,5
A69-1601-61027,61027,7/20/2019 12:55:00,3016.940643,1924.333401,-25.4,-64.65423869,44.02623915,25.4,ST105,0.637027219,0.486804808,1.113958668,NA,NA,NA,10,548563 548596 548603 548572 548593 548579 548567 547438 547441 547444 547445 548573 548550 548598 548566 548584 548553 546689 547439 548602 547443 548599 548552,23,548596 548603 548572 548593 548579,5
A69-1601-61034,61034,7/20/2019 13:00:00,3458.246049,3244.538198,-17.3,-64.64873299,44.03812066,17.3,ST66,0.561912302,1.631386921,0.683838601,NA,NA,NA,9,548570 548597 548561 548585 548557 548599 548577 548589 548588 547439 547441 548566 547445,13,548597 548561 548585 548557 548599,5
